          2.75341063e-06, 3.64723383e-06, 6.95170229e-06, 8.34307684e-06,
          1.00378020e-05, 7.97978646e-06, -2.54070301e-06,
          -5.19632249e-06, 3.54503584e-07, 4.45356864e-06,
          -7.52196547e-06, 4.70121768e-06, 1.48799663e-05,
          1.06132620e-05, 1.17809641e-05, 1.43336338e-05, 1.34952497e-05,
          1.26985196e-05, 1.12163689e-05, 1.05561103e-05, 1.53798992e-05,
          9.24062988e-06, -1.02457007e-05, -1.72708733e-05,
          -1.59016909e-05, -1.86151065e-05, -1.46797893e-05,
          -3.95597272e-06, 8.48714080e-07, 2.20681886e-06,
          4.85538931e-06, 6.30361683e-06, 6.85639407e-06, 9.73636634e-06,
          1.59471692e-05, 1.54148456e-05, 1.32009127e-05, 1.01557252e-05,
          4.91340984e-07, -5.87346585e-06, -6.01389092e-06,
          -1.63847581e-05, -1.23562686e-05, -1.86344198e-06 ]
   uncompressed_sv_total: 56
   uncompressed_support_vectors:
      - [ 4717., 6149., 2596., 2857., 3229., 2461., 1392., 817., 555.,
          437., 354., 270., 296., 244., 228., 23644., 5076., 6199.,
          3015., 3502., 3148., 1874., 1000., 678., 470., 414., 306.,
          289., 220., 221., 204., 23630., 5311., 6195., 3650., 3724.,
          2771., 1449., 835., 643., 449., 394., 330., 248., 221., 199.,
          227., 23600. ]
      - [ 90000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 90000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 90000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 904., 10403., 28127., 10135., 847., 139., 43., 19., 5., 2., 0.,
          1., 0., 0., 0., 0., 1190., 12126., 28346., 8139., 641., 123.,
          37., 17., 4., 1., 0., 1., 0., 0., 0., 0., 1190., 12124.,
          28345., 8142., 641., 123., 37., 17., 4., 1., 0., 1., 0., 0.,
          0., 0. ]
      - [ 49812., 710938., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 49812., 710938., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 49812., 710938., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 115672., 293101., 298749., 30282., 6231., 2767., 1734., 951.,
          688., 743., 2272., 705., 578., 705., 997., 323825., 129541.,
          357989., 228813., 22776., 5364., 2501., 1710., 893., 646.,
          714., 2259., 705., 570., 714., 1015., 323790., 135709.,
          368989., 214263., 20717., 5068., 2424., 1602., 893., 592.,
          707., 2247., 707., 571., 714., 1019., 323778. ]
      - [ 256225., 1955636., 1110683., 543937., 157343., 44835., 15262.,
          6606., 2842., 1307., 596., 265., 154., 102., 150., 57.,
          256225., 1955636., 1110683., 543937., 157343., 44835., 15262.,
          6606., 2842., 1307., 596., 265., 154., 102., 150., 57.,
          256225., 1955636., 1110683., 543937., 157343., 44835., 15262.,
          6606., 2842., 1307., 596., 265., 154., 102., 150., 57. ]
      - [ 66344., 77801., 70484., 57965., 29037., 3600., 2071., 3471.,
          4116., 7683., 15563., 39519., 30944., 43606., 42939., 13433.,
          73164., 79609., 69650., 57359., 24162., 1794., 1654., 3156.,
          4628., 7680., 17022., 39251., 32183., 43338., 40857., 13069.,
          75329., 82644., 72247., 54689., 19401., 1297., 1279., 3054.,
          3755., 6850., 13588., 37312., 36135., 42779., 43542., 14675. ]
      - [ 27., 10213., 32692., 51423., 100337., 27608., 7691., 307.,
          155., 156., 147., 165., 187., 215., 378., 128299., 35492.,
          188664., 5503., 213., 172., 156., 130., 134., 171., 131., 150.,
          198., 190., 221., 435., 128040., 226234., 3296., 251., 186.,
          160., 140., 125., 163., 147., 132., 161., 192., 207., 257.,
          788., 127561. ]
      - [ 0., 0., 0., 0., 0., 0., 19., 71., 195., 1814., 11071., 20104.,
          30328., 98848., 41306., 156244., 0., 0., 0., 6., 71., 110.,
          492., 4849., 12028., 15500., 21977., 41103., 105548., 1567.,
          864., 155885., 0., 39., 78., 191., 2795., 10863., 14623.,
          16172., 19194., 43040., 93442., 2005., 659., 666., 881.,
          155352. ]
      - [ 5., 69., 231., 526., 1801., 4059., 7337., 9918., 1540., 572.,
          210., 145., 132., 139., 159., 23782., 683., 2106., 6193.,
          12697., 3070., 878., 326., 192., 120., 102., 111., 120., 117.,
          111., 201., 23598., 1419., 3690., 11621., 6968., 1524., 549.,
          264., 145., 106., 105., 114., 122., 111., 127., 232., 23528. ]
      - [ 0., 0., 124., 27., 111., 193., 216., 303., 537., 1648., 4221.,
          7123., 5212., 1299., 2470., 26852., 136., 79., 228., 399.,
          1026., 1795., 4218., 5496., 4574., 1611., 837., 284., 294.,
          828., 2166., 26365., 15287., 2065., 1047., 613., 464., 537.,
          214., 108., 126., 81., 90., 260., 259., 947., 2600., 25638. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 22., 1178., 3957., 16686.,
          15405., 10747., 2330., 0., 0., 0., 0., 0., 16., 828., 2010.,
          6040., 17244., 12877., 8561., 2240., 402., 107., 0., 21.,
          9820., 37476., 2549., 369., 90., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7215., 11090., 8027., 6719.,
          6028., 4385., 4378., 2783., 50625., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 50625., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 498., 1626., 3111., 2132., 2086., 2018., 2182., 2320.,
          2553., 3077., 3845., 4372., 3790., 2585., 54540., 43., 9489.,
          11003., 6140., 4128., 2180., 1318., 950., 747., 652., 449.,
          328., 264., 212., 259., 52573., 2107., 10051., 8115., 5533.,
          4151., 2290., 1457., 1087., 933., 705., 516., 403., 295., 229.,
          277., 52586. ]
      - [ 1963., 2108., 2869., 4418., 5066., 5304., 5135., 2647., 1151.,
          620., 566., 634., 793., 901., 827., 15398., 0., 5., 3., 15.,
          34., 124., 429., 983., 1232., 2089., 3722., 3098., 9451.,
          6032., 5483., 17700., 0., 1., 29., 280., 545., 883., 2475.,
          1077., 254., 341., 890., 996., 909., 873., 2172., 38675. ]
      - [ 23342., 8648., 7475., 4222., 2346., 1665., 1229., 843., 616.,
          496., 431., 512., 721., 1158., 1740., 75600., 8., 15., 95.,
          184., 375., 1296., 2730., 2326., 2813., 5823., 9454., 11545.,
          9149., 4563., 2767., 77901., 0., 7., 30., 85., 115., 86., 181.,
          367., 391., 670., 2456., 2736., 3009., 5651., 12272., 102988. ]
      - [ 6585., 4856., 4964., 4264., 2499., 1383., 765., 329., 166.,
          117., 95., 114., 89., 173., 457., 23488., 0., 0., 1., 1., 10.,
          31., 182., 481., 921., 1662., 3072., 7001., 10312., 2412.,
          382., 23876., 0., 0., 0., 0., 0., 1., 3., 11., 52., 131., 392.,
          769., 1368., 2911., 6889., 37817. ]
      - [ 976., 1097., 1779., 3043., 15402., 1368., 123., 73., 85., 61.,
          70., 58., 81., 74., 125., 67635., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6., 96., 662., 1289., 1974., 14337., 73686., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 18., 117., 693., 1233., 2418.,
          87571. ]
      - [ 207., 1107., 4558., 7851., 5123., 1889., 557., 401., 559.,
          1345., 1317., 1407., 2285., 8358., 13314., 47., 2., 114., 428.,
          1317., 3769., 6856., 5179., 3079., 987., 1262., 1385., 1491.,
          2001., 5160., 15056., 2239., 16904., 2413., 867., 489., 383.,
          290., 270., 238., 245., 461., 1481., 1511., 1821., 3161.,
          13576., 6215. ]
      - [ 0., 9., 252., 966., 2646., 11524., 46137., 9261., 1980., 1289.,
          768., 527., 1417., 4865., 734., 167625., 0., 0., 0., 28., 178.,
          436., 750., 1270., 3609., 8280., 25998., 28063., 4733., 2753.,
          5296., 168606., 62675., 5795., 2153., 1406., 1015., 789., 481.,
          453., 316., 263., 312., 307., 407., 1087., 5722., 166819. ]
      - [ 1679., 1478., 5221., 16171., 33324., 7209., 1250., 601., 495.,
          445., 390., 378., 384., 432., 1125., 102818., 879., 516., 573.,
          1016., 2375., 6594., 11550., 26216., 14904., 2404., 591., 503.,
          401., 381., 456., 104041., 1373., 720., 1546., 4861., 12914.,
          29902., 13017., 2089., 647., 524., 465., 373., 389., 404.,
          650., 103526. ]
      - [ 60., 73., 54., 72., 572., 5348., 6210., 2230., 1735., 2466.,
          2787., 1740., 469., 212., 301., 26059., 0., 4., 47., 75., 57.,
          60., 185., 621., 3487., 4981., 4421., 2172., 2313., 3512.,
          1861., 26592., 595., 8251., 4191., 960., 1058., 1684., 2831.,
          2369., 1264., 393., 153., 161., 194., 276., 813., 25195. ]
      - [ 580., 3116., 19695., 58330., 18254., 2045., 1076., 970., 855.,
          862., 863., 905., 1104., 1411., 2785., 223549., 580., 0., 0.,
          3258., 5886., 20425., 37245., 32239., 3699., 1025., 974., 928.,
          952., 1196., 1579., 226414., 6949., 83582., 8767., 1899.,
          1253., 915., 887., 767., 851., 804., 840., 1036., 1221., 1920.,
          5062., 219647. ]
      - [ 26330., 12311., 9578., 7808., 6275., 4869., 4113., 3132.,
          2583., 2331., 2502., 3193., 11854., 71136., 87849., 4536., 0.,
          4., 257., 1086., 1423., 1637., 2145., 3588., 6852., 12437.,
          16691., 15090., 11753., 22940., 137279., 27218., 43610.,
          12650., 6786., 4564., 3211., 2367., 1765., 1333., 1205., 1157.,
          1259., 1448., 2045., 3316., 13822., 159862. ]
      - [ 7897., 11693., 7095., 4167., 2990., 2419., 1605., 1282., 1253.,
          1169., 1061., 985., 1270., 1932., 3472., 39710., 0., 0., 32.,
          262., 398., 518., 981., 4816., 12103., 9970., 6106., 3937.,
          3039., 3092., 3429., 41317., 1., 8., 32., 83., 279., 1100.,
          1135., 1051., 561., 419., 381., 430., 486., 823., 2050.,
          81161. ]
      - [ 22178., 9895., 6314., 5263., 4638., 4662., 3709., 1877., 759.,
          276., 122., 7., 0., 0., 0., 0., 3651., 5235., 5454., 5450.,
          5693., 5651., 5309., 5074., 4835., 4952., 5659., 2221., 438.,
          69., 9., 0., 772., 923., 1237., 1356., 1382., 1431., 1644.,
          2091., 2514., 2757., 3660., 5125., 6052., 6918., 8407., 13431. ]
      - [ 0., 0., 7700., 1236454., 6., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 29297., 142702., 171597.,
          178090., 195336., 184867., 137500., 104403., 68899., 31447.,
          22., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          381535., 862625. ]
      - [ 1387., 2860., 5773., 3492., 1284., 411., 134., 106., 129.,
          147., 447., 331., 577., 2629., 1010., 29908., 4., 19., 92.,
          355., 1243., 5016., 7266., 1296., 135., 194., 522., 383., 782.,
          2867., 478., 29973., 0., 0., 2., 26., 44., 43., 35., 28., 13.,
          38., 152., 446., 1283., 3513., 2798., 42204. ]
      - [ 2264., 25300., 105851., 96908., 60328., 33480., 505., 203.,
          52., 8., 1., 0., 0., 0., 0., 0., 1480., 316., 83376., 66640.,
          54679., 54168., 33417., 22824., 7223., 529., 212., 36., 0., 0.,
          0., 0., 1241., 181., 82816., 63998., 46024., 32085., 312.,
          311., 329., 372., 558., 1084., 1929., 5000., 74250., 14410. ]
      - [ 20464., 91676., 29881., 2727., 698., 234., 175., 179., 162.,
          172., 182., 180., 230., 327., 783., 211930., 143113., 1892.,
          315., 235., 190., 174., 148., 163., 160., 175., 187., 202.,
          275., 466., 1225., 211080., 0., 0., 409., 1833., 3166., 5254.,
          11673., 19098., 22000., 44985., 30007., 7174., 652., 234.,
          390., 213125. ]
      - [ 1443., 6378., 15500., 3530., 172., 109., 98., 85., 94., 88.,
          79., 84., 104., 145., 355., 35976., 11166., 15269., 419., 150.,
          108., 96., 84., 89., 80., 84., 72., 95., 100., 169., 370.,
          35889., 0., 0., 0., 0., 0., 0., 17., 799., 1814., 3671., 6119.,
          9361., 5648., 100., 128., 36583. ]
      - [ 4700., 13530., 6728., 3323., 822., 286., 175., 88., 83., 71.,
          65., 80., 97., 115., 298., 20164., 14240., 9395., 4203., 1105.,
          361., 196., 108., 74., 70., 65., 78., 79., 102., 100., 255.,
          20194., 0., 0., 0., 9., 611., 981., 3069., 3603., 5839., 7739.,
          4336., 2492., 1001., 183., 174., 20588. ]
      - [ 21477., 8490., 5153., 4323., 3543., 2816., 2030., 1293., 689.,
          313., 141., 43., 9., 5., 0., 0., 31720., 5590., 3730., 3000.,
          2157., 1593., 1012., 582., 327., 210., 138., 66., 56., 62.,
          54., 28., 1480., 2364., 2753., 2881., 3103., 3174., 3316.,
          3442., 3359., 3276., 3257., 3142., 3203., 3078., 2924., 5573. ]
      - [ 39304., 23419., 19167., 12760., 6652., 3056., 1455., 761.,
          522., 394., 327., 294., 364., 511., 965., 73233., 34045.,
          21133., 19100., 14395., 8771., 4571., 2442., 1489., 724., 576.,
          415., 326., 337., 456., 823., 73581., 0., 0., 3., 99., 785.,
          2426., 3544., 3731., 3704., 3867., 4872., 7094., 12068.,
          19128., 23281., 98582. ]
      - [ 25232., 79813., 110112., 36324., 2460., 481., 298., 215., 248.,
          241., 225., 244., 289., 375., 1205., 102238., 71130., 112209.,
          66380., 3859., 606., 325., 264., 199., 240., 222., 225., 243.,
          272., 348., 752., 102726., 0., 0., 0., 0., 0., 8., 93., 229.,
          8011., 15717., 27762., 39731., 67955., 61361., 33762., 105371. ]
      - [ 23515., 36811., 32183., 21870., 16783., 11941., 6923., 3101.,
          1343., 744., 542., 556., 647., 931., 1815., 295., 60468.,
          27495., 19287., 15772., 12518., 8694., 5146., 3037., 1606.,
          950., 650., 674., 639., 981., 1746., 337., 1656., 3238., 4297.,
          5005., 5044., 5247., 5729., 6670., 9082., 12527., 16608.,
          20272., 21163., 17171., 13602., 12689. ]
      - [ 46305., 29709., 10497., 3452., 1618., 1102., 711., 428., 151.,
          24., 3., 0., 0., 0., 0., 0., 44000., 32506., 9382., 3099.,
          1443., 967., 780., 632., 542., 425., 213., 11., 0., 0., 0., 0.,
          430., 1664., 3459., 4431., 5210., 6461., 7558., 8530., 10092.,
          12091., 12756., 10359., 5961., 3021., 1410., 567. ]
      - [ 43196., 62426., 6315., 2076., 1130., 504., 255., 178., 207.,
          200., 197., 203., 267., 510., 1576., 136760., 4450., 102936.,
          5773., 1591., 689., 288., 213., 173., 207., 199., 182., 209.,
          232., 394., 1307., 137157., 0., 0., 0., 0., 0., 0., 0., 0.,
          10., 94., 351., 784., 6994., 37190., 48079., 162498. ]
      - [ 4241., 5094., 4267., 3843., 3523., 3717., 3742., 3429., 3356.,
          3183., 2761., 2117., 1734., 1633., 2361., 8833., 3875., 4912.,
          5079., 5043., 4382., 3732., 3779., 3908., 4215., 4681., 4745.,
          4029., 2767., 1561., 758., 368., 1301., 2464., 3517., 4356.,
          4503., 4082., 3282., 3280., 3459., 3422., 3736., 3880., 4591.,
          5430., 4194., 2337. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          640000., 640000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          640000., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 18., 1652., 6653., 9269.,
          10175., 12062., 20381., 170190., 21439., 16246., 11955.,
          11858., 11947., 9951., 5168., 2543., 1754., 1669., 1509.,
          1236., 1206., 1066., 1052., 129801., 0., 0., 0., 0., 0., 261.,
          5586., 10475., 13159., 15037., 18336., 22034., 9169., 2427.,
          2277., 131639. ]
      - [ 159., 103., 74., 114., 181., 523., 1932., 2637., 4436., 6628.,
          5348., 4574., 3363., 1880., 1344., 17329., 2160., 1874., 2718.,
          4052., 4051., 3928., 3521., 3068., 2336., 1748., 1116., 778.,
          690., 784., 1077., 16724., 258., 201., 886., 1255., 1565.,
          3064., 5750., 5009., 4093., 3531., 2704., 1797., 1276., 1007.,
          1134., 17095. ]
      - [ 443., 1475., 2619., 3331., 3428., 3149., 3636., 4285., 3961.,
          4534., 3420., 2578., 8868., 38597., 2873., 38303., 14985.,
          5484., 4597., 3843., 3908., 3456., 3258., 5104., 22801.,
          16859., 1013., 627., 455., 409., 644., 38057., 164., 2547.,
          3795., 4377., 4137., 4277., 4188., 3983., 3280., 2358., 3126.,
          16544., 28377., 3426., 1832., 39089. ]
      - [ 5930., 34625., 35825., 26537., 21643., 21126., 16732., 11673.,
          8163., 5045., 8669., 10701., 3155., 542., 129., 17., 84294.,
          30253., 19755., 4896., 7884., 7255., 6921., 7641., 8131.,
          3946., 6405., 10394., 7486., 3396., 1705., 150., 1703., 11879.,
          33055., 32314., 22319., 18641., 19822., 16410., 11536., 6366.,
          4273., 7949., 8628., 3773., 3383., 8461. ]
      - [ 0., 29., 305., 1969., 22756., 150798., 190868., 3442., 514.,
          665., 442., 352., 325., 288., 403., 266844., 368420., 551.,
          349., 338., 291., 256., 385., 427., 471., 614., 382., 264.,
          276., 349., 638., 265989., 11., 206., 2328., 47239., 314373.,
          5532., 323., 379., 501., 604., 433., 402., 294., 285., 380.,
          266710. ]
      - [ 0., 0., 11., 143., 505., 1332., 3259., 8572., 13060., 9833.,
          4586., 703., 158., 144., 225., 7733., 1956., 4225., 5786.,
          8679., 5506., 5773., 6413., 2848., 627., 184., 122., 110.,
          154., 303., 257., 7321., 0., 0., 11., 49., 86., 153., 345.,
          873., 2107., 5054., 12374., 16528., 4375., 421., 273., 7615. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 990., 0., 990.,
          1263240., 990., 0., 990., 0., 0., 0., 0., 0., 0., 0., 0., 990.,
          0., 0., 0., 1262250., 1980., 0., 0., 0., 0., 0., 0., 990., 0.,
          0., 0., 0., 990., 0., 0., 1261260. ]
      - [ 998., 295., 447., 1730., 822., 291., 281., 815., 4495., 18652.,
          26140., 24664., 5607., 680., 757., 26., 754., 310., 255., 442.,
          1713., 864., 291., 262., 606., 4516., 21421., 31233., 21553.,
          1215., 717., 548., 505., 400., 295., 240., 470., 1211., 1340.,
          258., 324., 1660., 11564., 30346., 31506., 5042., 656., 883. ]
      - [ 2., 3., 2., 1., 2., 89., 120., 139., 455., 2165., 4406., 5069.,
          3793., 2320., 1741., 69094., 2., 3., 2., 1., 2., 89., 120.,
          135., 296., 1830., 4700., 5199., 3778., 2376., 1737., 69131.,
          2., 3., 2., 1., 2., 89., 120., 137., 299., 1929., 4699., 5154.,
          3702., 2385., 1747., 69130. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 21., 2232., 2312.,
          11454., 30719., 3887., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          10., 1878., 2477., 10079., 30287., 5894., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6., 1696., 2438., 4800., 33780., 7905. ]
      - [ 0., 0., 0., 0., 4., 25., 327., 2., 0., 31., 418., 240., 615.,
          420., 16675., 31868., 0., 0., 0., 0., 3., 7., 346., 2., 0., 6.,
          443., 68., 709., 291., 6566., 42184., 0., 0., 0., 0., 2., 6.,
          346., 4., 0., 6., 443., 49., 719., 245., 5395., 43410. ]
      - [ 260., 272., 383., 224., 84., 89., 150., 236., 374., 671., 983.,
          1522., 2669., 3832., 9299., 29577., 281., 296., 377., 196.,
          80., 87., 157., 235., 403., 738., 1023., 1752., 2535., 4005.,
          9099., 29361., 307., 322., 368., 171., 82., 107., 169., 366.,
          597., 819., 1432., 2069., 2641., 4279., 9274., 27622. ]
      - [ 0., 0., 2., 40., 88., 140., 212., 346., 874., 2233., 4047.,
          3674., 2473., 9545., 20106., 6620., 0., 0., 0., 3., 22., 82.,
          122., 242., 457., 1631., 3739., 3869., 3493., 11290., 23040.,
          2410., 0., 0., 0., 1., 19., 40., 118., 220., 510., 1760.,
          3915., 3719., 3260., 11204., 23125., 2509. ]
      - [ 171., 197., 95., 90., 102., 122., 129., 116., 222., 342.,
          1899., 2661., 4236., 4907., 339., 34662., 228., 147., 74., 93.,
          89., 119., 130., 108., 179., 259., 1747., 2422., 3500., 6166.,
          331., 34698., 89., 105., 63., 74., 77., 96., 136., 87., 147.,
          246., 1661., 2716., 3595., 6098., 339., 34761. ]
      - [ 0., 0., 0., 0., 155., 337., 373., 437., 474., 641., 788.,
          1115., 1518., 2708., 6149., 35573., 0., 0., 0., 0., 142., 322.,
          379., 419., 487., 617., 802., 1070., 1563., 2632., 6248.,
          35587., 0., 0., 0., 0., 0., 176., 331., 458., 564., 696., 827.,
          1210., 1674., 2630., 6318., 35384. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3., 420., 9080.,
          28166., 12731., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          140., 5905., 30793., 13562., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 123., 5068., 31518., 13691. ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.1038152763813571e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -1.1810442299392145e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -1.0350572979641801e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -6.8381941362610688e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -1.4003217234274354e-01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -4.1748602754012452e-02
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -1.2579083829097590e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -2.5801316608017910e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 5.8513293990038205e-02
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -2.0888834540797441e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -3.5596671274641764e-02
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -1.1233704234058912e-01
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 5.7899782158394131e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 1.3422009003257299e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 1.6165603246528157e-01
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -1.7717630882340157e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 3.0932744102808118e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 6.2867815380824099e-01
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -1.2798588656220769e-01
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -4.6385747480181505e-01
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: 8.3800700569727174e-02
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -2.9315337634993116e-01
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -5.3816271526489345e-01
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: 4.5007968837511120e-01
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -6.5881498180833842e-01
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -1.0522305806962082e-01
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 3.1764778180538483e-01
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: -4.9125381223871552e-03
         alpha: [ 1. ]
         index: [ 27 ]
